api-1  | INFO:     Started server process [1]
cache-1  | 1:C 19 Sep 2026 14:14:43.662 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
api-1    | INFO:     172.18.0.1:46952 - "POST /predict HTTP/1.1" 200 OK
cache-1  | 1:M 19 Sep 2026 14:14:43.663 * Increased maximum number of open files to 10032 (it was originally set to 1024).
cache-1  | 1:M 19 Sep 2026 14:14:43.663 * monotonic clock: POSIX clock_gettime
cache-1  | 1:M 19 Sep 2026 14:14:43.665 * Running mode=standalone, port=6379.
cache-1  | 1:M 19 Sep 2026 14:14:43.666 * Server initialized
cache-1  | 1:M 19 Sep 2026 14:14:43.666 * Ready to accept connections tcp
api-1    | cache MISS
api-1    | INFO:     172.18.0.1:46964 - "POST /predict HTTP/1.1" 200 OK
api-1    | cache HIT
api-1    | INFO:     172.18.0.1:46966 - "POST /predict HTTP/1.1" 200 OK
api-1    | cache MISS
api-1    | INFO:     172.18.0.1:46972 - "POST /predict HTTP/1.1" 200 OK
api-1    | cache HIT
api-1    | INFO:     172.18.0.1:46974 - "POST /predict HTTP/1.1" 200 OK
api-1    | cache MISS
api-1    | INFO:     172.18.0.1:46982 - "POST /predict HTTP/1.1" 200 OK
api-1    | cache HIT
api-1    | INFO:     172.18.0.1:46992 - "POST /predict HTTP/1.1" 200 OK
api-1    | cache MISS
api-1    | INFO:     172.18.0.1:46998 - "POST /predict HTTP/1.1" 200 OK
api-1    | cache HIT
api-1    | INFO:     172.18.0.1:47014 - "POST /predict HTTP/1.1" 200 OK
api-1    | cache MISS
api-1    | INFO:     172.18.0.1:47030 - "POST /predict HTTP/1.1" 200 OK
api-1    | cache HIT
api-1    | INFO:     172.18.0.1:47046 - "POST /predict HTTP/1.1" 200 OK
api-1    | cache MISS
api-1    | INFO:     172.18.0.1:47058 - "POST /predict HTTP/1.1" 200 OK
api-1    | cache HIT
api-1    | INFO:     172.18.0.1:47070 - "POST /predict HTTP/1.1" 200 OK
api-1    | cache MISS
api-1    | INFO:     172.18.0.1:47082 - "POST /predict HTTP/1.1" 200 OK
api-1    | cache HIT
api-1    | INFO:     172.18.0.1:47094 - "POST /predict HTTP/1.1" 200 OK
api-1    | cache MISS
api-1    | INFO:     172.18.0.1:47106 - "POST /predict HTTP/1.1" 200 OK
api-1    | cache HIT
api-1    | INFO:     172.18.0.1:47116 - "POST /predict HTTP/1.1" 200 OK
api-1    | cache MISS
api-1    | INFO:     172.18.0.1:47124 - "POST /predict HTTP/1.1" 200 OK
api-1    | cache HIT
api-1    | INFO:     172.18.0.1:47132 - "POST /predict HTTP/1.1" 200 OK
api-1    | cache MISS
api-1    | INFO:     172.18.0.1:47140 - "POST /predict HTTP/1.1" 200 OK
api-1    | cache HIT
api-1    | INFO:     172.18.0.1:47144 - "POST /predict HTTP/1.1" 200 OK
api-1    | cache MISS
api-1    | INFO:     172.18.0.1:47160 - "POST /predict HTTP/1.1" 200 OK
api-1    | cache HIT
api-1    | INFO:     172.18.0.1:47172 - "POST /predict HTTP/1.1" 200 OK
api-1    | cache MISS
api-1    | INFO:     172.18.0.1:47188 - "POST /predict HTTP/1.1" 200 OK
api-1    | cache HIT
api-1    | INFO:     172.18.0.1:47204 - "POST /predict HTTP/1.1" 200 OK
api-1    | cache MISS
api-1    | INFO:     172.18.0.1:47218 - "POST /predict HTTP/1.1" 200 OK
api-1    | cache HIT
api-1    | INFO:     172.18.0.1:47226 - "POST /predict HTTP/1.1" 200 OK
